Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.221+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.221+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.221+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.221+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: fdf3574c-2264-450f-a4ef-9ff9dbd550e1
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.229+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.229+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2e7ed598-3047-46a7-8a6c-679584c3712b
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.236+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.237+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.237+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: df1f7aa1-21f4-4ddc-8478-33ba872adc88
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.237+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.237+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.247+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.247+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.247+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.656+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:47584 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2022-11-26T05:28:11.662+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:47584 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
